0{'terminalted': False, 'in_progress': True, 'percent': 10}
26['frame=137', 'fps=7.6', 'stream_0_0_q=24.0', 'bitrate=11509.0kbits/s', 'total_size=3548713', 'out_time_ms=2466732', 'out_time=00:00:02.466732', 'dup_frames=0', 'drop_frames=0', 'speed=0.136x', 'progress=continue', 'frame=141', 'fps=7.6', 'stream_0_0_q=24.0', 'bitrate=11351.6kbits/s', 'total_size=3689359', 'out_time_ms=2600065', 'out_time=00:00:02.600065', 'dup_frames=0', 'drop_frames=0', 'speed=0.14x', 'progress=continue']
40['frame=137', 'fps=7.6', 'stream_0_0_q=24.0', 'bitrate=11509.0kbits/s', 'total_size=3548713', 'out_time_ms=2466732', 'out_time=00:00:02.466732', 'dup_frames=0', 'drop_frames=0', 'speed=0.136x', 'progress=continue', 'frame=141', 'fps=7.6', 'stream_0_0_q=24.0', 'bitrate=11351.6kbits/s', 'total_size=3689359', 'out_time_ms=2600065', 'out_time=00:00:02.600065', 'dup_frames=0', 'drop_frames=0', 'speed=0.14x', 'progress=continue']
27['frame=137', 'fps=7.6', 'stream_0_0_q=24.0', 'bitrate=11509.0kbits/s', 'total_size=3548713', 'out_time_ms=2466732', 'out_time=00:00:02.466732', 'dup_frames=0', 'drop_frames=0', 'speed=0.136x', 'progress=continue', 'frame=141', 'fps=7.6', 'stream_0_0_q=24.0', 'bitrate=11351.6kbits/s', 'total_size=3689359', 'out_time_ms=2600065', 'out_time=00:00:02.600065', 'dup_frames=0', 'drop_frames=0', 'speed=0.14x', 'progress=continue']
41['frame=137', 'fps=7.6', 'stream_0_0_q=24.0', 'bitrate=11509.0kbits/s', 'total_size=3548713', 'out_time_ms=2466732', 'out_time=00:00:02.466732', 'dup_frames=0', 'drop_frames=0', 'speed=0.136x', 'progress=continue', 'frame=141', 'fps=7.6', 'stream_0_0_q=24.0', 'bitrate=11351.6kbits/s', 'total_size=3689359', 'out_time_ms=2600065', 'out_time=00:00:02.600065', 'dup_frames=0', 'drop_frames=0', 'speed=0.14x', 'progress=continue']
28['frame=137', 'fps=7.6', 'stream_0_0_q=24.0', 'bitrate=11509.0kbits/s', 'total_size=3548713', 'out_time_ms=2466732', 'out_time=00:00:02.466732', 'dup_frames=0', 'drop_frames=0', 'speed=0.136x', 'progress=continue', 'frame=141', 'fps=7.6', 'stream_0_0_q=24.0', 'bitrate=11351.6kbits/s', 'total_size=3689359', 'out_time_ms=2600065', 'out_time=00:00:02.600065', 'dup_frames=0', 'drop_frames=0', 'speed=0.14x', 'progress=continue']
0File Doesn't Exist
42File Doesn't Exist
29[]
1[]
43[]
30['frame=0', 'fps=0.0', 'stream_0_0_q=0.0', 'bitrate=N/A', 'total_size=48', 'out_time_ms=0', 'out_time=00:00:00.000000', 'dup_frames=0', 'drop_frames=0', 'speed=   0x', 'progress=continue', 'frame=0', 'fps=0.0', 'stream_0_0_q=0.0', 'bitrate=N/A', 'total_size=48', 'out_time_ms=0', 'out_time=00:00:00.000000', 'dup_frames=0', 'drop_frames=0', 'speed=   0x', 'progress=continue']
2['frame=0', 'fps=0.0', 'stream_0_0_q=0.0', 'bitrate=N/A', 'total_size=48', 'out_time_ms=0', 'out_time=00:00:00.000000', 'dup_frames=0', 'drop_frames=0', 'speed=   0x', 'progress=continue', 'frame=0', 'fps=0.0', 'stream_0_0_q=0.0', 'bitrate=N/A', 'total_size=48', 'out_time_ms=0', 'out_time=00:00:00.000000', 'dup_frames=0', 'drop_frames=0', 'speed=   0x', 'progress=continue']
44['frame=0', 'fps=0.0', 'stream_0_0_q=0.0', 'bitrate=N/A', 'total_size=48', 'out_time_ms=0', 'out_time=00:00:00.000000', 'dup_frames=0', 'drop_frames=0', 'speed=   0x', 'progress=continue', 'frame=0', 'fps=0.0', 'stream_0_0_q=0.0', 'bitrate=N/A', 'total_size=48', 'out_time_ms=0', 'out_time=00:00:00.000000', 'dup_frames=0', 'drop_frames=0', 'speed=   0x', 'progress=continue']
31['frame=0', 'fps=0.0', 'stream_0_0_q=0.0', 'bitrate=N/A', 'total_size=48', 'out_time_ms=0', 'out_time=00:00:00.000000', 'dup_frames=0', 'drop_frames=0', 'speed=   0x', 'progress=continue', 'frame=1', 'fps=0.7', 'stream_0_0_q=0.0', 'bitrate=N/A', 'total_size=48', 'out_time_ms=0', 'out_time=00:00:00.000000', 'dup_frames=0', 'drop_frames=0', 'speed=   0x', 'progress=continue']
3['frame=1', 'fps=0.7', 'stream_0_0_q=0.0', 'bitrate=N/A', 'total_size=48', 'out_time_ms=0', 'out_time=00:00:00.000000', 'dup_frames=0', 'drop_frames=0', 'speed=   0x', 'progress=continue', 'frame=35', 'fps=17.3', 'stream_0_0_q=0.0', 'bitrate=N/A', 'total_size=48', 'out_time_ms=0', 'out_time=00:00:00.000000', 'dup_frames=0', 'drop_frames=0', 'speed=   0x', 'progress=continue']
45['frame=1', 'fps=0.7', 'stream_0_0_q=0.0', 'bitrate=N/A', 'total_size=48', 'out_time_ms=0', 'out_time=00:00:00.000000', 'dup_frames=0', 'drop_frames=0', 'speed=   0x', 'progress=continue', 'frame=35', 'fps=17.3', 'stream_0_0_q=0.0', 'bitrate=N/A', 'total_size=48', 'out_time_ms=0', 'out_time=00:00:00.000000', 'dup_frames=0', 'drop_frames=0', 'speed=   0x', 'progress=continue']
32['frame=1', 'fps=0.7', 'stream_0_0_q=0.0', 'bitrate=N/A', 'total_size=48', 'out_time_ms=0', 'out_time=00:00:00.000000', 'dup_frames=0', 'drop_frames=0', 'speed=   0x', 'progress=continue', 'frame=35', 'fps=17.3', 'stream_0_0_q=0.0', 'bitrate=N/A', 'total_size=48', 'out_time_ms=0', 'out_time=00:00:00.000000', 'dup_frames=0', 'drop_frames=0', 'speed=   0x', 'progress=continue']
4['frame=1', 'fps=0.7', 'stream_0_0_q=0.0', 'bitrate=N/A', 'total_size=48', 'out_time_ms=0', 'out_time=00:00:00.000000', 'dup_frames=0', 'drop_frames=0', 'speed=   0x', 'progress=continue', 'frame=35', 'fps=17.3', 'stream_0_0_q=0.0', 'bitrate=N/A', 'total_size=48', 'out_time_ms=0', 'out_time=00:00:00.000000', 'dup_frames=0', 'drop_frames=0', 'speed=   0x', 'progress=continue']
46['frame=1', 'fps=0.7', 'stream_0_0_q=0.0', 'bitrate=N/A', 'total_size=48', 'out_time_ms=0', 'out_time=00:00:00.000000', 'dup_frames=0', 'drop_frames=0', 'speed=   0x', 'progress=continue', 'frame=35', 'fps=17.3', 'stream_0_0_q=0.0', 'bitrate=N/A', 'total_size=48', 'out_time_ms=0', 'out_time=00:00:00.000000', 'dup_frames=0', 'drop_frames=0', 'speed=   0x', 'progress=continue']
33['frame=35', 'fps=17.3', 'stream_0_0_q=0.0', 'bitrate=N/A', 'total_size=48', 'out_time_ms=0', 'out_time=00:00:00.000000', 'dup_frames=0', 'drop_frames=0', 'speed=   0x', 'progress=continue', 'frame=56', 'fps=15.1', 'stream_0_0_q=0.0', 'bitrate=N/A', 'total_size=48', 'out_time_ms=0', 'out_time=00:00:00.000000', 'dup_frames=0', 'drop_frames=0', 'speed=   0x', 'progress=continue']
5['frame=35', 'fps=17.3', 'stream_0_0_q=0.0', 'bitrate=N/A', 'total_size=48', 'out_time_ms=0', 'out_time=00:00:00.000000', 'dup_frames=0', 'drop_frames=0', 'speed=   0x', 'progress=continue', 'frame=56', 'fps=15.1', 'stream_0_0_q=0.0', 'bitrate=N/A', 'total_size=48', 'out_time_ms=0', 'out_time=00:00:00.000000', 'dup_frames=0', 'drop_frames=0', 'speed=   0x', 'progress=continue']
47['frame=35', 'fps=17.3', 'stream_0_0_q=0.0', 'bitrate=N/A', 'total_size=48', 'out_time_ms=0', 'out_time=00:00:00.000000', 'dup_frames=0', 'drop_frames=0', 'speed=   0x', 'progress=continue', 'frame=56', 'fps=15.1', 'stream_0_0_q=0.0', 'bitrate=N/A', 'total_size=48', 'out_time_ms=0', 'out_time=00:00:00.000000', 'dup_frames=0', 'drop_frames=0', 'speed=   0x', 'progress=continue']
34['frame=56', 'fps=15.1', 'stream_0_0_q=0.0', 'bitrate=N/A', 'total_size=48', 'out_time_ms=0', 'out_time=00:00:00.000000', 'dup_frames=0', 'drop_frames=0', 'speed=   0x', 'progress=continue', 'frame=62', 'fps=13.8', 'stream_0_0_q=24.0', 'bitrate=N/A', 'total_size=186745', 'out_time_ms=-33268', 'out_time=00:00:00.033268', 'dup_frames=0', 'drop_frames=0', 'speed=N/A', 'progress=continue']
6['frame=62', 'fps=13.8', 'stream_0_0_q=24.0', 'bitrate=N/A', 'total_size=186745', 'out_time_ms=-33268', 'out_time=00:00:00.033268', 'dup_frames=0', 'drop_frames=0', 'speed=N/A', 'progress=continue', 'frame=66', 'fps=12.8', 'stream_0_0_q=24.0', 'bitrate=29188.9kbits/s', 'total_size=365098', 'out_time_ms=100065', 'out_time=00:00:00.100065', 'dup_frames=0', 'drop_frames=0', 'speed=0.0195x', 'progress=continue']
48['frame=62', 'fps=13.8', 'stream_0_0_q=24.0', 'bitrate=N/A', 'total_size=186745', 'out_time_ms=-33268', 'out_time=00:00:00.033268', 'dup_frames=0', 'drop_frames=0', 'speed=N/A', 'progress=continue', 'frame=66', 'fps=12.8', 'stream_0_0_q=24.0', 'bitrate=29188.9kbits/s', 'total_size=365098', 'out_time_ms=100065', 'out_time=00:00:00.100065', 'dup_frames=0', 'drop_frames=0', 'speed=0.0195x', 'progress=continue']
35['frame=66', 'fps=12.8', 'stream_0_0_q=24.0', 'bitrate=29188.9kbits/s', 'total_size=365098', 'out_time_ms=100065', 'out_time=00:00:00.100065', 'dup_frames=0', 'drop_frames=0', 'speed=0.0195x', 'progress=continue', 'frame=70', 'fps=12.1', 'stream_0_0_q=24.0', 'bitrate=18707.5kbits/s', 'total_size=545787', 'out_time_ms=233398', 'out_time=00:00:00.233398', 'dup_frames=0', 'drop_frames=0', 'speed=0.0402x', 'progress=continue']
7['frame=66', 'fps=12.8', 'stream_0_0_q=24.0', 'bitrate=29188.9kbits/s', 'total_size=365098', 'out_time_ms=100065', 'out_time=00:00:00.100065', 'dup_frames=0', 'drop_frames=0', 'speed=0.0195x', 'progress=continue', 'frame=70', 'fps=12.1', 'stream_0_0_q=24.0', 'bitrate=18707.5kbits/s', 'total_size=545787', 'out_time_ms=233398', 'out_time=00:00:00.233398', 'dup_frames=0', 'drop_frames=0', 'speed=0.0402x', 'progress=continue']
49['frame=70', 'fps=12.1', 'stream_0_0_q=24.0', 'bitrate=18707.5kbits/s', 'total_size=545787', 'out_time_ms=233398', 'out_time=00:00:00.233398', 'dup_frames=0', 'drop_frames=0', 'speed=0.0402x', 'progress=continue', 'frame=73', 'fps=11.5', 'stream_0_0_q=24.0', 'bitrate=16236.0kbits/s', 'total_size=676632', 'out_time_ms=333398', 'out_time=00:00:00.333398', 'dup_frames=0', 'drop_frames=0', 'speed=0.0527x', 'progress=continue']
36['frame=73', 'fps=11.5', 'stream_0_0_q=24.0', 'bitrate=16236.0kbits/s', 'total_size=676632', 'out_time_ms=333398', 'out_time=00:00:00.333398', 'dup_frames=0', 'drop_frames=0', 'speed=0.0527x', 'progress=continue', 'frame=77', 'fps=11.1', 'stream_0_0_q=24.0', 'bitrate=14838.9kbits/s', 'total_size=865722', 'out_time_ms=466732', 'out_time=00:00:00.466732', 'dup_frames=0', 'drop_frames=0', 'speed=0.0673x', 'progress=continue']
8['frame=73', 'fps=11.5', 'stream_0_0_q=24.0', 'bitrate=16236.0kbits/s', 'total_size=676632', 'out_time_ms=333398', 'out_time=00:00:00.333398', 'dup_frames=0', 'drop_frames=0', 'speed=0.0527x', 'progress=continue', 'frame=77', 'fps=11.1', 'stream_0_0_q=24.0', 'bitrate=14838.9kbits/s', 'total_size=865722', 'out_time_ms=466732', 'out_time=00:00:00.466732', 'dup_frames=0', 'drop_frames=0', 'speed=0.0673x', 'progress=continue']
50['frame=77', 'fps=11.1', 'stream_0_0_q=24.0', 'bitrate=14838.9kbits/s', 'total_size=865722', 'out_time_ms=466732', 'out_time=00:00:00.466732', 'dup_frames=0', 'drop_frames=0', 'speed=0.0673x', 'progress=continue', 'frame=79', 'fps=10.5', 'stream_0_0_q=24.0', 'bitrate=14766.8kbits/s', 'total_size=984571', 'out_time_ms=533398', 'out_time=00:00:00.533398', 'dup_frames=0', 'drop_frames=0', 'speed=0.0712x', 'progress=continue']
37['frame=77', 'fps=11.1', 'stream_0_0_q=24.0', 'bitrate=14838.9kbits/s', 'total_size=865722', 'out_time_ms=466732', 'out_time=00:00:00.466732', 'dup_frames=0', 'drop_frames=0', 'speed=0.0673x', 'progress=continue', 'frame=79', 'fps=10.5', 'stream_0_0_q=24.0', 'bitrate=14766.8kbits/s', 'total_size=984571', 'out_time_ms=533398', 'out_time=00:00:00.533398', 'dup_frames=0', 'drop_frames=0', 'speed=0.0712x', 'progress=continue']
9['frame=79', 'fps=10.5', 'stream_0_0_q=24.0', 'bitrate=14766.8kbits/s', 'total_size=984571', 'out_time_ms=533398', 'out_time=00:00:00.533398', 'dup_frames=0', 'drop_frames=0', 'speed=0.0712x', 'progress=continue', 'frame=83', 'fps=10.2', 'stream_0_0_q=24.0', 'bitrate=13810.6kbits/s', 'total_size=1150993', 'out_time_ms=666732', 'out_time=00:00:00.666732', 'dup_frames=0', 'drop_frames=0', 'speed=0.0817x', 'progress=continue']
51['frame=79', 'fps=10.5', 'stream_0_0_q=24.0', 'bitrate=14766.8kbits/s', 'total_size=984571', 'out_time_ms=533398', 'out_time=00:00:00.533398', 'dup_frames=0', 'drop_frames=0', 'speed=0.0712x', 'progress=continue', 'frame=83', 'fps=10.2', 'stream_0_0_q=24.0', 'bitrate=13810.6kbits/s', 'total_size=1150993', 'out_time_ms=666732', 'out_time=00:00:00.666732', 'dup_frames=0', 'drop_frames=0', 'speed=0.0817x', 'progress=continue']
38['frame=83', 'fps=10.2', 'stream_0_0_q=24.0', 'bitrate=13810.6kbits/s', 'total_size=1150993', 'out_time_ms=666732', 'out_time=00:00:00.666732', 'dup_frames=0', 'drop_frames=0', 'speed=0.0817x', 'progress=continue', 'frame=87', 'fps=9.8', 'stream_0_0_q=24.0', 'bitrate=13349.2kbits/s', 'total_size=1335030', 'out_time_ms=800065', 'out_time=00:00:00.800065', 'dup_frames=0', 'drop_frames=0', 'speed=0.0902x', 'progress=continue']
10['frame=83', 'fps=10.2', 'stream_0_0_q=24.0', 'bitrate=13810.6kbits/s', 'total_size=1150993', 'out_time_ms=666732', 'out_time=00:00:00.666732', 'dup_frames=0', 'drop_frames=0', 'speed=0.0817x', 'progress=continue', 'frame=87', 'fps=9.8', 'stream_0_0_q=24.0', 'bitrate=13349.2kbits/s', 'total_size=1335030', 'out_time_ms=800065', 'out_time=00:00:00.800065', 'dup_frames=0', 'drop_frames=0', 'speed=0.0902x', 'progress=continue']
52['frame=83', 'fps=10.2', 'stream_0_0_q=24.0', 'bitrate=13810.6kbits/s', 'total_size=1150993', 'out_time_ms=666732', 'out_time=00:00:00.666732', 'dup_frames=0', 'drop_frames=0', 'speed=0.0817x', 'progress=continue', 'frame=87', 'fps=9.8', 'stream_0_0_q=24.0', 'bitrate=13349.2kbits/s', 'total_size=1335030', 'out_time_ms=800065', 'out_time=00:00:00.800065', 'dup_frames=0', 'drop_frames=0', 'speed=0.0902x', 'progress=continue']
39['frame=87', 'fps=9.8', 'stream_0_0_q=24.0', 'bitrate=13349.2kbits/s', 'total_size=1335030', 'out_time_ms=800065', 'out_time=00:00:00.800065', 'dup_frames=0', 'drop_frames=0', 'speed=0.0902x', 'progress=continue', 'frame=90', 'fps=9.4', 'stream_0_0_q=24.0', 'bitrate=13157.5kbits/s', 'total_size=1480321', 'out_time_ms=900065', 'out_time=00:00:00.900065', 'dup_frames=0', 'drop_frames=0', 'speed=0.0941x', 'progress=continue']
11['frame=90', 'fps=9.4', 'stream_0_0_q=24.0', 'bitrate=13157.5kbits/s', 'total_size=1480321', 'out_time_ms=900065', 'out_time=00:00:00.900065', 'dup_frames=0', 'drop_frames=0', 'speed=0.0941x', 'progress=continue', 'frame=94', 'fps=9.3', 'stream_0_0_q=24.0', 'bitrate=12874.1kbits/s', 'total_size=1663008', 'out_time_ms=1033398', 'out_time=00:00:01.033398', 'dup_frames=0', 'drop_frames=0', 'speed=0.102x', 'progress=continue']
53['frame=90', 'fps=9.4', 'stream_0_0_q=24.0', 'bitrate=13157.5kbits/s', 'total_size=1480321', 'out_time_ms=900065', 'out_time=00:00:00.900065', 'dup_frames=0', 'drop_frames=0', 'speed=0.0941x', 'progress=continue', 'frame=94', 'fps=9.3', 'stream_0_0_q=24.0', 'bitrate=12874.1kbits/s', 'total_size=1663008', 'out_time_ms=1033398', 'out_time=00:00:01.033398', 'dup_frames=0', 'drop_frames=0', 'speed=0.102x', 'progress=continue']
40['frame=94', 'fps=9.3', 'stream_0_0_q=24.0', 'bitrate=12874.1kbits/s', 'total_size=1663008', 'out_time_ms=1033398', 'out_time=00:00:01.033398', 'dup_frames=0', 'drop_frames=0', 'speed=0.102x', 'progress=continue', 'frame=97', 'fps=8.9', 'stream_0_0_q=24.0', 'bitrate=12639.3kbits/s', 'total_size=1790673', 'out_time_ms=1133398', 'out_time=00:00:01.133398', 'dup_frames=0', 'drop_frames=0', 'speed=0.104x', 'progress=continue']
12['frame=94', 'fps=9.3', 'stream_0_0_q=24.0', 'bitrate=12874.1kbits/s', 'total_size=1663008', 'out_time_ms=1033398', 'out_time=00:00:01.033398', 'dup_frames=0', 'drop_frames=0', 'speed=0.102x', 'progress=continue', 'frame=97', 'fps=8.9', 'stream_0_0_q=24.0', 'bitrate=12639.3kbits/s', 'total_size=1790673', 'out_time_ms=1133398', 'out_time=00:00:01.133398', 'dup_frames=0', 'drop_frames=0', 'speed=0.104x', 'progress=continue']
54['frame=94', 'fps=9.3', 'stream_0_0_q=24.0', 'bitrate=12874.1kbits/s', 'total_size=1663008', 'out_time_ms=1033398', 'out_time=00:00:01.033398', 'dup_frames=0', 'drop_frames=0', 'speed=0.102x', 'progress=continue', 'frame=97', 'fps=8.9', 'stream_0_0_q=24.0', 'bitrate=12639.3kbits/s', 'total_size=1790673', 'out_time_ms=1133398', 'out_time=00:00:01.133398', 'dup_frames=0', 'drop_frames=0', 'speed=0.104x', 'progress=continue']
41['frame=97', 'fps=8.9', 'stream_0_0_q=24.0', 'bitrate=12639.3kbits/s', 'total_size=1790673', 'out_time_ms=1133398', 'out_time=00:00:01.133398', 'dup_frames=0', 'drop_frames=0', 'speed=0.104x', 'progress=continue', 'frame=102', 'fps=8.8', 'stream_0_0_q=24.0', 'bitrate=12673.9kbits/s', 'total_size=2059617', 'out_time_ms=1300065', 'out_time=00:00:01.300065', 'dup_frames=0', 'drop_frames=0', 'speed=0.112x', 'progress=continue']
13['frame=97', 'fps=8.9', 'stream_0_0_q=24.0', 'bitrate=12639.3kbits/s', 'total_size=1790673', 'out_time_ms=1133398', 'out_time=00:00:01.133398', 'dup_frames=0', 'drop_frames=0', 'speed=0.104x', 'progress=continue', 'frame=102', 'fps=8.8', 'stream_0_0_q=24.0', 'bitrate=12673.9kbits/s', 'total_size=2059617', 'out_time_ms=1300065', 'out_time=00:00:01.300065', 'dup_frames=0', 'drop_frames=0', 'speed=0.112x', 'progress=continue']
55['frame=102', 'fps=8.8', 'stream_0_0_q=24.0', 'bitrate=12673.9kbits/s', 'total_size=2059617', 'out_time_ms=1300065', 'out_time=00:00:01.300065', 'dup_frames=0', 'drop_frames=0', 'speed=0.112x', 'progress=continue', 'frame=106', 'fps=8.6', 'stream_0_0_q=24.0', 'bitrate=12376.7kbits/s', 'total_size=2217592', 'out_time_ms=1433398', 'out_time=00:00:01.433398', 'dup_frames=0', 'drop_frames=0', 'speed=0.117x', 'progress=continue']
42['frame=106', 'fps=8.6', 'stream_0_0_q=24.0', 'bitrate=12376.7kbits/s', 'total_size=2217592', 'out_time_ms=1433398', 'out_time=00:00:01.433398', 'dup_frames=0', 'drop_frames=0', 'speed=0.117x', 'progress=continue', 'frame=109', 'fps=8.4', 'stream_0_0_q=24.0', 'bitrate=12185.6kbits/s', 'total_size=2335676', 'out_time_ms=1533398', 'out_time=00:00:01.533398', 'dup_frames=0', 'drop_frames=0', 'speed=0.118x', 'progress=continue']
14['frame=106', 'fps=8.6', 'stream_0_0_q=24.0', 'bitrate=12376.7kbits/s', 'total_size=2217592', 'out_time_ms=1433398', 'out_time=00:00:01.433398', 'dup_frames=0', 'drop_frames=0', 'speed=0.117x', 'progress=continue', 'frame=109', 'fps=8.4', 'stream_0_0_q=24.0', 'bitrate=12185.6kbits/s', 'total_size=2335676', 'out_time_ms=1533398', 'out_time=00:00:01.533398', 'dup_frames=0', 'drop_frames=0', 'speed=0.118x', 'progress=continue']
56['frame=106', 'fps=8.6', 'stream_0_0_q=24.0', 'bitrate=12376.7kbits/s', 'total_size=2217592', 'out_time_ms=1433398', 'out_time=00:00:01.433398', 'dup_frames=0', 'drop_frames=0', 'speed=0.117x', 'progress=continue', 'frame=109', 'fps=8.4', 'stream_0_0_q=24.0', 'bitrate=12185.6kbits/s', 'total_size=2335676', 'out_time_ms=1533398', 'out_time=00:00:01.533398', 'dup_frames=0', 'drop_frames=0', 'speed=0.118x', 'progress=continue']
43['frame=109', 'fps=8.4', 'stream_0_0_q=24.0', 'bitrate=12185.6kbits/s', 'total_size=2335676', 'out_time_ms=1533398', 'out_time=00:00:01.533398', 'dup_frames=0', 'drop_frames=0', 'speed=0.118x', 'progress=continue', 'frame=113', 'fps=8.4', 'stream_0_0_q=24.0', 'bitrate=11977.7kbits/s', 'total_size=2495442', 'out_time_ms=1666732', 'out_time=00:00:01.666732', 'dup_frames=0', 'drop_frames=0', 'speed=0.123x', 'progress=continue']
15['frame=109', 'fps=8.4', 'stream_0_0_q=24.0', 'bitrate=12185.6kbits/s', 'total_size=2335676', 'out_time_ms=1533398', 'out_time=00:00:01.533398', 'dup_frames=0', 'drop_frames=0', 'speed=0.118x', 'progress=continue', 'frame=113', 'fps=8.4', 'stream_0_0_q=24.0', 'bitrate=11977.7kbits/s', 'total_size=2495442', 'out_time_ms=1666732', 'out_time=00:00:01.666732', 'dup_frames=0', 'drop_frames=0', 'speed=0.123x', 'progress=continue']
57['frame=113', 'fps=8.4', 'stream_0_0_q=24.0', 'bitrate=11977.7kbits/s', 'total_size=2495442', 'out_time_ms=1666732', 'out_time=00:00:01.666732', 'dup_frames=0', 'drop_frames=0', 'speed=0.123x', 'progress=continue', 'frame=117', 'fps=8.2', 'stream_0_0_q=24.0', 'bitrate=11837.2kbits/s', 'total_size=2663463', 'out_time_ms=1800065', 'out_time=00:00:01.800065', 'dup_frames=0', 'drop_frames=0', 'speed=0.126x', 'progress=continue']
44['frame=117', 'fps=8.2', 'stream_0_0_q=24.0', 'bitrate=11837.2kbits/s', 'total_size=2663463', 'out_time_ms=1800065', 'out_time=00:00:01.800065', 'dup_frames=0', 'drop_frames=0', 'speed=0.126x', 'progress=continue', 'frame=121', 'fps=8.1', 'stream_0_0_q=24.0', 'bitrate=11727.2kbits/s', 'total_size=2834171', 'out_time_ms=1933398', 'out_time=00:00:01.933398', 'dup_frames=0', 'drop_frames=0', 'speed=0.129x', 'progress=continue']
16['frame=117', 'fps=8.2', 'stream_0_0_q=24.0', 'bitrate=11837.2kbits/s', 'total_size=2663463', 'out_time_ms=1800065', 'out_time=00:00:01.800065', 'dup_frames=0', 'drop_frames=0', 'speed=0.126x', 'progress=continue', 'frame=121', 'fps=8.1', 'stream_0_0_q=24.0', 'bitrate=11727.2kbits/s', 'total_size=2834171', 'out_time_ms=1933398', 'out_time=00:00:01.933398', 'dup_frames=0', 'drop_frames=0', 'speed=0.129x', 'progress=continue']
58['frame=117', 'fps=8.2', 'stream_0_0_q=24.0', 'bitrate=11837.2kbits/s', 'total_size=2663463', 'out_time_ms=1800065', 'out_time=00:00:01.800065', 'dup_frames=0', 'drop_frames=0', 'speed=0.126x', 'progress=continue', 'frame=121', 'fps=8.1', 'stream_0_0_q=24.0', 'bitrate=11727.2kbits/s', 'total_size=2834171', 'out_time_ms=1933398', 'out_time=00:00:01.933398', 'dup_frames=0', 'drop_frames=0', 'speed=0.129x', 'progress=continue']
45['frame=121', 'fps=8.1', 'stream_0_0_q=24.0', 'bitrate=11727.2kbits/s', 'total_size=2834171', 'out_time_ms=1933398', 'out_time=00:00:01.933398', 'dup_frames=0', 'drop_frames=0', 'speed=0.129x', 'progress=continue', 'frame=125', 'fps=7.9', 'stream_0_0_q=24.0', 'bitrate=11589.2kbits/s', 'total_size=2993976', 'out_time_ms=2066732', 'out_time=00:00:02.066732', 'dup_frames=0', 'drop_frames=0', 'speed=0.13x', 'progress=continue']
17['frame=121', 'fps=8.1', 'stream_0_0_q=24.0', 'bitrate=11727.2kbits/s', 'total_size=2834171', 'out_time_ms=1933398', 'out_time=00:00:01.933398', 'dup_frames=0', 'drop_frames=0', 'speed=0.129x', 'progress=continue', 'frame=125', 'fps=7.9', 'stream_0_0_q=24.0', 'bitrate=11589.2kbits/s', 'total_size=2993976', 'out_time_ms=2066732', 'out_time=00:00:02.066732', 'dup_frames=0', 'drop_frames=0', 'speed=0.13x', 'progress=continue']
59['frame=121', 'fps=8.1', 'stream_0_0_q=24.0', 'bitrate=11727.2kbits/s', 'total_size=2834171', 'out_time_ms=1933398', 'out_time=00:00:01.933398', 'dup_frames=0', 'drop_frames=0', 'speed=0.129x', 'progress=continue', 'frame=125', 'fps=7.9', 'stream_0_0_q=24.0', 'bitrate=11589.2kbits/s', 'total_size=2993976', 'out_time_ms=2066732', 'out_time=00:00:02.066732', 'dup_frames=0', 'drop_frames=0', 'speed=0.13x', 'progress=continue']
46['frame=125', 'fps=7.9', 'stream_0_0_q=24.0', 'bitrate=11589.2kbits/s', 'total_size=2993976', 'out_time_ms=2066732', 'out_time=00:00:02.066732', 'dup_frames=0', 'drop_frames=0', 'speed=0.13x', 'progress=continue', 'frame=130', 'fps=7.8', 'stream_0_0_q=24.0', 'bitrate=11548.0kbits/s', 'total_size=3223903', 'out_time_ms=2233398', 'out_time=00:00:02.233398', 'dup_frames=0', 'drop_frames=0', 'speed=0.135x', 'progress=continue']
18['frame=130', 'fps=7.8', 'stream_0_0_q=24.0', 'bitrate=11548.0kbits/s', 'total_size=3223903', 'out_time_ms=2233398', 'out_time=00:00:02.233398', 'dup_frames=0', 'drop_frames=0', 'speed=0.135x', 'progress=continue', 'frame=133', 'fps=7.7', 'stream_0_0_q=24.0', 'bitrate=11436.6kbits/s', 'total_size=3335764', 'out_time_ms=2333398', 'out_time=00:00:02.333398', 'dup_frames=0', 'drop_frames=0', 'speed=0.136x', 'progress=continue']
60['frame=130', 'fps=7.8', 'stream_0_0_q=24.0', 'bitrate=11548.0kbits/s', 'total_size=3223903', 'out_time_ms=2233398', 'out_time=00:00:02.233398', 'dup_frames=0', 'drop_frames=0', 'speed=0.135x', 'progress=continue', 'frame=133', 'fps=7.7', 'stream_0_0_q=24.0', 'bitrate=11436.6kbits/s', 'total_size=3335764', 'out_time_ms=2333398', 'out_time=00:00:02.333398', 'dup_frames=0', 'drop_frames=0', 'speed=0.136x', 'progress=continue']
47['frame=133', 'fps=7.7', 'stream_0_0_q=24.0', 'bitrate=11436.6kbits/s', 'total_size=3335764', 'out_time_ms=2333398', 'out_time=00:00:02.333398', 'dup_frames=0', 'drop_frames=0', 'speed=0.136x', 'progress=continue', 'frame=137', 'fps=7.8', 'stream_0_0_q=24.0', 'bitrate=11338.0kbits/s', 'total_size=3495985', 'out_time_ms=2466732', 'out_time=00:00:02.466732', 'dup_frames=0', 'drop_frames=0', 'speed=0.14x', 'progress=continue']
